Date,Close
01.01.2024,"37,85741"
02.01.2024,"37,87658"
03.01.2024,"37,81045"
04.01.2024,"37,75672"
05.01.2024,"37,8106"
06.01.2024,"37,66154"
07.01.2024,"37,70799"
08.01.2024,"37,95608"
09.01.2024,"37,8675"
10.01.2024,"37,92285"
11.01.2024,"37,61728"
12.01.2024,"37,55495"
13.01.2024,"37,52378"
15.01.2024,"37,63193"
16.01.2024,"37,70223"
17.01.2024,"37,59207"
18.01.2024,"37,39303"
19.01.2024,"37,26644"
20.01.2024,"37,14763"
21.01.2024,"37,2148"
22.01.2024,"37,13223"
23.01.2024,"37,18596"
24.01.2024,"37,1839"
25.01.2024,"37,36095"
26.01.2024,"37,56558"
27.01.2024,"37,59427"
28.01.2024,"37,59427"
29.01.2024,"37,59932"
30.01.2024,"37,54396"
31.01.2024,"37,19649"
01.02.2024,"37,32088"
02.02.2024,"37,24724"
03.02.2024,"37,50211"
04.02.2024,"37,58087"
05.02.2024,"37,31856"
06.02.2024,"37,36846"
07.02.2024,"37,32342"
08.02.2024,"37,28391"
09.02.2024,"37,37173"
10.02.2024,"37,34054"
11.02.2024,"37,34054"
12.02.2024,"37,68154"
13.02.2024,"37,86458"
14.02.2024,"37,8917"
15.02.2024,"37,61238"
16.02.2024,"37,80111"
17.02.2024,"37,79077"
19.02.2024,"38,0148"
20.02.2024,"38,20662"
21.02.2024,"38,35418"
22.02.2024,"38,20702"
23.02.2024,"38,006"
24.02.2024,"37,96549"
26.02.2024,"38,12098"
27.02.2024,"37,99392"
28.02.2024,"37,79893"
29.02.2024,"37,76387"
01.03.2024,"37,87258"
02.03.2024,"37,76425"
04.03.2024,"38,03842"
05.03.2024,"38,13593"
06.03.2024,"37,95339"
07.03.2024,"37,64616"
08.03.2024,"37,95684"
09.03.2024,"37,9069"
11.03.2024,"38,12723"
12.03.2024,"38,21971"
13.03.2024,"38,48451"
14.03.2024,"38,42085"
15.03.2024,"38,52001"
16.03.2024,"38,52991"
17.03.2024,"38,52814"
18.03.2024,"38,82186"
19.03.2024,"38,88088"
20.03.2024,"38,87285"
21.03.2024,"38,61303"
22.03.2024,"38,72023"
23.03.2024,"38,5668"
25.03.2024,"39,00549"
26.03.2024,"38,94974"
27.03.2024,"39,00597"
28.03.2024,"38,94998"
29.03.2024,"38,94637"
30.03.2024,"38,89589"
31.03.2024,"38,89589"
01.04.2024,"38,93104"
02.04.2024,"39,05044"
03.04.2024,"38,84908"
04.04.2024,"38,72328"
05.04.2024,"38,50528"
06.04.2024,"38,50528"
07.04.2024,"38,53902"
08.04.2024,"38,60959"
09.04.2024,"38,63912"
